+----------------------------------------------------------------------------------------------+------------+
|                                           Modules                                            | Parameters |
+----------------------------------------------------------------------------------------------+------------+
|                                   vit.embeddings.cls_token                                   |    768     |
|                              vit.embeddings.position_embeddings                              |   151296   |
|                      vit.embeddings.patch_embeddings.projection.weight                       |   589824   |
|                       vit.embeddings.patch_embeddings.projection.bias                        |    768     |
|                     vit.encoder.layer.0.attention.attention.query.weight                     |   589824   |
|                      vit.encoder.layer.0.attention.attention.query.bias                      |    768     |
|                      vit.encoder.layer.0.attention.attention.key.weight                      |   589824   |
|                       vit.encoder.layer.0.attention.attention.key.bias                       |    768     |
|                     vit.encoder.layer.0.attention.attention.value.weight                     |   589824   |
|                      vit.encoder.layer.0.attention.attention.value.bias                      |    768     |
|                      vit.encoder.layer.0.attention.output.dense.weight                       |   589824   |
|                       vit.encoder.layer.0.attention.output.dense.bias                        |    768     |
|                        vit.encoder.layer.0.intermediate.dense.weight                         |  2359296   |
|                         vit.encoder.layer.0.intermediate.dense.bias                          |    3072    |
|                           vit.encoder.layer.0.output.dense.weight                            |  2359296   |
|                            vit.encoder.layer.0.output.dense.bias                             |    768     |
| vit.encoder.layer.0.output.output_adapters.adapters.denoising-adapter.adapter_down.0.weight  |   36864    |
|  vit.encoder.layer.0.output.output_adapters.adapters.denoising-adapter.adapter_down.0.bias   |     48     |
|   vit.encoder.layer.0.output.output_adapters.adapters.denoising-adapter.adapter_up.weight    |   36864    |
|    vit.encoder.layer.0.output.output_adapters.adapters.denoising-adapter.adapter_up.bias     |    768     |
|                         vit.encoder.layer.0.layernorm_before.weight                          |    768     |
|                          vit.encoder.layer.0.layernorm_before.bias                           |    768     |
|                          vit.encoder.layer.0.layernorm_after.weight                          |    768     |
|                           vit.encoder.layer.0.layernorm_after.bias                           |    768     |
|                     vit.encoder.layer.1.attention.attention.query.weight                     |   589824   |
|                      vit.encoder.layer.1.attention.attention.query.bias                      |    768     |
|                      vit.encoder.layer.1.attention.attention.key.weight                      |   589824   |
|                       vit.encoder.layer.1.attention.attention.key.bias                       |    768     |
|                     vit.encoder.layer.1.attention.attention.value.weight                     |   589824   |
|                      vit.encoder.layer.1.attention.attention.value.bias                      |    768     |
|                      vit.encoder.layer.1.attention.output.dense.weight                       |   589824   |
|                       vit.encoder.layer.1.attention.output.dense.bias                        |    768     |
|                        vit.encoder.layer.1.intermediate.dense.weight                         |  2359296   |
|                         vit.encoder.layer.1.intermediate.dense.bias                          |    3072    |
|                           vit.encoder.layer.1.output.dense.weight                            |  2359296   |
|                            vit.encoder.layer.1.output.dense.bias                             |    768     |
| vit.encoder.layer.1.output.output_adapters.adapters.denoising-adapter.adapter_down.0.weight  |   36864    |
|  vit.encoder.layer.1.output.output_adapters.adapters.denoising-adapter.adapter_down.0.bias   |     48     |
